id,categories
2998,8
2999,12
3000,8
3001,2
3002,1
3003,12
3004,2
3005,8
3006,8
3007,1
3008,6
3009,6
3010,4
3011,10
3012,6
3013,1
3014,13
3015,0
3016,3
3017,8
3018,13
3019,7
3020,1
3021,13
3022,7
3023,9
3024,7
3025,13
3026,9
3027,11
3028,2
3029,8
3030,0
3031,3
3032,0
3033,6
3034,8
3035,14
3036,13
3037,12
3038,3
3039,3
3040,11
3041,4
3042,7
3043,10
3044,11
3045,7
3046,14
3047,10
3048,14
3049,5
3050,2
3051,4
3052,11
3053,1
3054,9
3055,6
3056,13
3057,5
3058,4
3059,3
3060,4
3061,5
3062,9
3063,0
3064,5
3065,6
3066,7
3067,3
3068,12
3069,0
3070,12
3071,5
3072,4
3073,1
3074,2
3075,7
3076,8
3077,7
3078,7
3079,0
3080,5
3081,4
3082,9
3083,8
3084,4
3085,5
3086,12
3087,0
3088,9
3089,0
3090,2
3091,1
3092,1
3093,11
3094,6
3095,9
3096,6
3097,11
3098,4
3099,5
3100,1
3101,10
3102,0
3103,13
3104,2
3105,7
3106,12
3107,9
3108,8
3109,4
3110,11
3111,9
3112,1
3113,0
3114,2
3115,8
3116,10
3117,14
3118,12
3119,0
3120,9
3121,0
3122,6
3123,0
3124,2
3125,12
3126,3
3127,6
3128,14
3129,11
3130,6
3131,8
3132,4
3133,5
3134,8
3135,7
3136,2
3137,12
3138,3
3139,4
3140,7
3141,13
3142,7
3143,2
3144,1
3145,12
3146,3
3147,0
3148,10
3149,13
3150,10
3151,8
3152,6
3153,7
3154,1
3155,8
3156,14
3157,12
3158,6
3159,10
3160,12
3161,11
3162,5
3163,8
3164,6
3165,9
3166,0
3167,5
3168,11
3169,10
3170,6
3171,13
3172,7
3173,9
3174,14
3175,8
3176,11
3177,11
3178,0
3179,6
3180,8
3181,4
3182,7
3183,10
3184,0
3185,12
3186,3
3187,5
3188,0
3189,5
3190,12
3191,0
3192,5
3193,14
3194,2
3195,3
3196,14
3197,4
3198,13
3199,6
3200,11
3201,4
3202,12
3203,6
3204,1
3205,0
3206,14
3207,4
3208,4
3209,8
3210,3
3211,5
3212,13
3213,6
3214,0
3215,12
3216,14
3217,12
3218,4
3219,7
3220,9
3221,13
3222,7
3223,14
3224,10
3225,1
3226,8
3227,13
3228,12
3229,1
3230,2
3231,12
3232,0
3233,9
3234,6
3235,6
3236,0
3237,5
3238,6
3239,4
3240,13
3241,7
3242,5
3243,2
3244,6
3245,13
3246,9
3247,9
3248,12
3249,0
3250,4
3251,7
3252,6
3253,0
3254,2
3255,10
3256,6
3257,4
3258,6
3259,10
3260,0
3261,2
3262,1
3263,1
3264,7
3265,13
3266,6
3267,10
3268,6
3269,6
3270,9
3271,6
3272,1
3273,10
3274,0
3275,6
3276,5
3277,10
3278,1
3279,11
3280,13
3281,6
3282,3
3283,0
3284,6
3285,6
3286,3
3287,2
3288,10
3289,3
3290,1
3291,6
3292,5
3293,7
3294,5
3295,13
3296,0
3297,14
3298,6
3299,10
3300,2
3301,14
3302,5
3303,1
3304,1
3305,14
3306,8
3307,10
3308,10
3309,3
3310,12
3311,10
3312,9
3313,10
3314,13
3315,4
3316,2
3317,13
3318,6
3319,13
3320,2
3321,2
3322,10
3323,10
3324,13
3325,1
3326,11
3327,2
3328,4
3329,2
3330,6
3331,6
3332,7
3333,13
3334,6
3335,14
3336,4
3337,3
3338,11
3339,8
3340,6
3341,12
3342,2
3343,4
3344,5
3345,0
3346,10
3347,10
3348,7
3349,14
3350,11
3351,7
3352,7
3353,13
3354,10
3355,6
3356,9
3357,9
3358,12
3359,0
3360,2
3361,10
3362,7
3363,6
3364,14
3365,9
3366,6
3367,9
3368,8
3369,10
3370,13
3371,10
3372,5
3373,7
3374,0
3375,2
3376,10
3377,8
3378,10
3379,9
3380,4
3381,11
3382,6
3383,11
3384,13
3385,12
3386,2
3387,9
3388,3
3389,5
3390,10
3391,9
3392,1
3393,1
3394,2
3395,10
3396,3
3397,2
3398,6
3399,4
3400,7
3401,2
3402,13
3403,8
3404,5
3405,7
3406,6
3407,2
3408,9
3409,14
3410,1
3411,0
3412,11
3413,12
3414,13
3415,13
3416,10
3417,11
3418,13
3419,0
3420,3
3421,13
3422,4
3423,0
3424,5
3425,3
3426,2
3427,11
3428,11
3429,2
3430,8
3431,8
3432,10
3433,9
3434,4
3435,8
3436,2
3437,12
3438,10
3439,6
3440,1
3441,3
3442,13
3443,6
3444,12
3445,0
3446,14
3447,12
3448,6
3449,3
3450,3
3451,4
3452,6
3453,0
3454,10
3455,11
3456,14
3457,9
3458,6
3459,1
3460,12
3461,5
3462,7
3463,7
3464,12
3465,2
3466,0
3467,1
3468,6
3469,3
3470,5
3471,2
3472,1
3473,12
3474,7
3475,6
3476,11
3477,1
3478,5
3479,3
3480,6
3481,2
3482,2
3483,2
3484,3
3485,1
3486,4
3487,8
3488,12
3489,12
3490,10
3491,7
3492,1
3493,13
3494,7
3495,4
3496,6
3497,0
3498,12
3499,6
3500,5
3501,4
3502,5
3503,1
3504,12
3505,6
3506,3
3507,2
3508,12
3509,6
3510,4
3511,2
3512,14
3513,11
3514,3
3515,3
3516,10
3517,11
3518,14
3519,9
3520,4
3521,4
3522,11
3523,9
3524,2
3525,3
3526,6
3527,11
3528,8
3529,6
3530,10
3531,3
3532,12
3533,2
3534,10
3535,5
3536,5
3537,5
3538,8
3539,7
3540,13
3541,0
3542,13
3543,9
3544,0
3545,6
3546,5
3547,12
3548,9
3549,12
3550,5
3551,4
3552,5
3553,12
3554,0
3555,2
3556,5
3557,1
3558,8
3559,14
3560,0
3561,14
3562,4
3563,11
3564,13
3565,10
3566,9
3567,7
3568,6
3569,4
3570,13
3571,6
3572,10
3573,1
3574,4
3575,11
3576,2
3577,5
3578,4
3579,4
3580,1
3581,11
3582,11
3583,3
3584,1
3585,13
3586,7
3587,6
3588,8
3589,6
3590,10
3591,1
3592,4
3593,14
3594,6
3595,4
3596,9
3597,4
3598,9
3599,5
3600,2
3601,10
3602,6
3603,12
3604,3
3605,0
3606,9
3607,4
3608,2
3609,12
3610,13
3611,9
3612,10
3613,14
3614,9
3615,2
3616,11
3617,0
3618,6
3619,0
3620,10
3621,11
3622,2
3623,9
3624,0
3625,13
3626,1
3627,8
3628,7
3629,0
3630,1
3631,9
3632,11
3633,6
3634,11
3635,11
3636,0
3637,9
3638,6
3639,9
3640,14
3641,8
3642,9
3643,6
3644,0
3645,9
3646,5
3647,6
3648,2
3649,14
3650,2
3651,0
3652,9
3653,4
3654,10
3655,7
3656,2
3657,2
3658,6
3659,7
3660,8
3661,4
3662,3
3663,3
3664,6
3665,11
3666,5
3667,9
3668,2
3669,4
3670,4
3671,14
3672,14
3673,6
3674,1
3675,0
3676,7
3677,3
3678,2
3679,13
3680,12
3681,9
3682,12
3683,2
3684,13
3685,12
3686,1
3687,7
3688,10
3689,9
3690,6
3691,7
3692,13
3693,6
3694,7
3695,14
3696,0
3697,11
3698,6
3699,4
3700,1
3701,2
3702,3
3703,4
3704,14
3705,8
3706,4
3707,6
3708,12
3709,13
3710,7
3711,14
3712,8
3713,12
3714,5
3715,1
3716,8
3717,0
3718,8
3719,8
3720,7
3721,6
3722,12
3723,9
3724,8
3725,10
3726,2
3727,12
3728,14
3729,4
3730,9
3731,10
3732,3
3733,4
3734,6
3735,10
3736,6
3737,14
3738,6
3739,10
3740,5
3741,10
3742,4
3743,8
3744,8
3745,7
3746,5
3747,10
3748,5
3749,5
3750,8
3751,5
3752,7
3753,3
3754,1
3755,1
3756,12
3757,3
3758,0
3759,2
3760,0
3761,9
3762,7
3763,7
3764,8
3765,14
3766,7
3767,2
3768,4
3769,8
3770,14
3771,11
3772,14
3773,5
3774,0
3775,5
3776,14
3777,14
3778,6
3779,1
3780,13
3781,7
3782,14
3783,6
3784,13
3785,5
3786,14
3787,9
3788,1
3789,11
3790,14
3791,5
3792,10
3793,11
3794,6
3795,7
3796,3
3797,5
3798,0
3799,5
3800,9
3801,11
3802,13
3803,4
3804,14
3805,8
3806,3
3807,8
3808,7
3809,5
3810,13
3811,5
3812,4
3813,4
3814,8
3815,5
3816,12
3817,5
3818,5
3819,0
3820,10
3821,10
3822,4
3823,9
3824,4
3825,8
3826,14
3827,13
3828,11
3829,14
3830,5
3831,8
3832,10
3833,4
3834,3
3835,4
3836,13
3837,0
3838,5
3839,7
3840,1
3841,3
3842,3
3843,6
3844,10
3845,2
3846,13
3847,0
3848,2
3849,7
3850,11
3851,1
3852,2
3853,6
3854,9
3855,3
3856,6
3857,8
3858,6
3859,11
3860,11
3861,8
3862,0
3863,0
3864,14
3865,3
3866,2
3867,2
3868,11
3869,2
3870,8
3871,13
3872,4
3873,12
3874,3
3875,7
3876,2
3877,2
3878,10
3879,2
3880,8
3881,2
3882,8
3883,13
3884,5
3885,10
3886,7
3887,11
3888,8
3889,11
3890,1
3891,0
3892,0
3893,1
3894,0
3895,5
3896,9
3897,6
3898,2
3899,6
3900,3
3901,10
3902,5
3903,1
3904,2
3905,6
3906,6
3907,9
3908,9
3909,10
3910,2
3911,11
3912,9
3913,4
3914,3
3915,6
3916,9
3917,10
3918,14
3919,2
3920,13
3921,11
3922,2
3923,14
3924,14
3925,9
3926,12
3927,5
3928,14
3929,9
3930,13
3931,6
3932,0
3933,7
3934,6
3935,12
3936,1
3937,5
3938,11
3939,2
3940,1
3941,12
3942,2
3943,2
3944,4
3945,8
3946,11
3947,3
3948,12
3949,3
3950,7
3951,8
3952,6
3953,13
3954,14
3955,2
3956,11
3957,2
3958,0
3959,7
3960,6
3961,8
3962,12
3963,12
3964,12
3965,8
3966,4
3967,8
3968,7
3969,5
3970,6
3971,7
3972,0
3973,6
3974,7
3975,3
3976,5
3977,2
3978,2
3979,14
3980,14
3981,7
3982,1
3983,9
3984,6
3985,8
3986,7
3987,3
3988,5
3989,3
3990,9
3991,7
3992,9
3993,5
3994,3
3995,10
3996,5
3997,4
3998,4
3999,3
4000,2
4001,8
4002,11
4003,12
4004,4
4005,6
4006,12
4007,6
4008,6
4009,1
4010,12
4011,14
4012,6
4013,3
4014,1
4015,6
4016,11
4017,13
4018,8
4019,6
4020,7
4021,2
4022,0
4023,3
4024,12
4025,4
4026,5
4027,1
4028,3
4029,1
4030,11
4031,9
4032,11
4033,0
4034,6
4035,1
4036,9
4037,12
4038,13
4039,12
4040,5
4041,13
4042,11
4043,11
4044,14
4045,1
4046,3
4047,0
4048,9
4049,2
4050,8
4051,1
4052,10
4053,8
4054,6
4055,0
4056,13
4057,10
4058,7
4059,3
4060,2
4061,14
4062,12
4063,12
4064,13
4065,14
4066,4
4067,6
4068,14
4069,9
4070,14
4071,10
4072,3
4073,5
4074,5
4075,5
4076,5
4077,7
4078,1
4079,8
4080,8
4081,8
4082,8
4083,1
4084,2
4085,5
4086,8
4087,1
4088,12
4089,1
4090,6
4091,0
4092,12
4093,9
4094,4
4095,7
4096,1
4097,2
4098,9
4099,0
4100,0
4101,7
4102,14
4103,1
4104,1
4105,4
4106,8
4107,11
4108,12
4109,7
4110,11
4111,8
4112,9
4113,5
4114,7
4115,3
4116,6
4117,5
4118,13
4119,12
4120,4
4121,3
4122,9
4123,4
4124,14
4125,10
4126,11
4127,1
4128,14
4129,6
4130,11
4131,1
4132,6
4133,6
4134,7
4135,10
4136,1
4137,3
4138,9
4139,2
4140,8
4141,0
4142,10
4143,9
4144,1
4145,4
4146,14
4147,2
4148,6
4149,7
4150,10
4151,12
4152,12
4153,6
4154,8
4155,6
4156,11
4157,11
4158,3
4159,13
4160,14
4161,2
4162,12
4163,3
4164,1
4165,8
4166,14
4167,10
4168,9
4169,2
4170,13
4171,13
4172,12
4173,6
4174,9
4175,12
4176,11
4177,13
4178,13
4179,13
4180,13
4181,10
4182,0
4183,8
4184,0
4185,1
4186,9
4187,2
4188,11
4189,10
4190,8
4191,6
4192,13
4193,10
4194,5
4195,4
4196,14
4197,11
4198,8
4199,2
4200,7
4201,2
4202,8
4203,0
4204,10
4205,2
4206,14
4207,11
4208,7
4209,4
4210,11
4211,4
4212,10
4213,8
4214,10
4215,12
4216,3
4217,14
4218,5
4219,1
4220,7
4221,7
4222,13
4223,12
4224,11
4225,2
4226,2
4227,12
4228,13
4229,14
4230,5
4231,0
4232,13
4233,10
4234,5
4235,1
4236,8
4237,6
4238,6
4239,11
4240,13
4241,2
4242,6
4243,13
4244,11
4245,12
4246,14
4247,1
4248,13
4249,4
4250,0
4251,11
4252,10
4253,12
4254,2
4255,2
4256,11
4257,14
4258,10
4259,9
4260,5
4261,5
4262,4
4263,4
4264,2
4265,8
4266,5
4267,9
4268,9
4269,11
4270,5
4271,3
4272,2
4273,6
4274,12
4275,13
4276,9
4277,6
4278,6
4279,0
4280,12
4281,5
4282,12
4283,1
4284,0
4285,8
4286,2
4287,12
4288,6
4289,2
4290,12
4291,2
4292,11
4293,14
4294,1
4295,9
4296,6
4297,10
4298,9
4299,1
4300,11
4301,10
4302,1
4303,10
4304,5
4305,10
4306,7
4307,10
4308,14
4309,11
4310,14
4311,8
4312,2
4313,2
4314,2
4315,8
4316,12
4317,2
4318,4
4319,6
4320,1
4321,1
4322,4
4323,7
4324,9
4325,3
4326,4
4327,6
4328,4
4329,8
4330,0
4331,8
4332,13
4333,3
4334,13
4335,5
4336,11
4337,9
4338,6
4339,6
4340,9
4341,5
4342,2
4343,11
4344,13
4345,2
4346,12
4347,13
4348,2
4349,9
4350,7
4351,5
4352,1
4353,13
4354,7
4355,14
4356,8
4357,12
4358,5
4359,9
4360,10
4361,10
4362,2
4363,3
4364,10
4365,2
4366,7
4367,13
4368,12
4369,2
4370,7
4371,9
4372,0
4373,6
4374,6
4375,11
4376,0
4377,11
4378,9
4379,14
4380,13
4381,9
4382,6
4383,3
4384,1
4385,13
4386,2
4387,12
4388,8
4389,6
4390,9
4391,8
4392,6
4393,6
4394,14
4395,13
4396,5
4397,6
4398,13
4399,14
4400,1
4401,7
4402,9
4403,10
4404,9
4405,1
4406,6
4407,3
4408,10
4409,1
4410,4
4411,14
4412,8
4413,3
4414,0
4415,0
4416,10
4417,7
4418,7
4419,6
4420,1
4421,4
4422,9
4423,9
4424,10
4425,13
4426,4
4427,8
4428,2
4429,11
4430,8
4431,5
4432,7
4433,6
4434,1
4435,5
4436,7
4437,5
4438,10
4439,4
4440,1
4441,3
4442,1
4443,1
4444,0
4445,13
4446,13
4447,7
4448,5
4449,8
4450,13
4451,0
4452,9
4453,4
4454,6
4455,6
4456,7
4457,5
4458,13
4459,14
4460,5
4461,12
4462,1
4463,10
4464,6
4465,9
4466,2
4467,4
4468,3
4469,13
4470,5
4471,5
4472,5
4473,4
4474,6
4475,5
4476,6
4477,7
4478,13
4479,6
4480,7
4481,2
4482,7
4483,6
4484,5
4485,2
4486,6
4487,2
4488,13
4489,8
4490,13
4491,10
4492,7
4493,9
4494,10
4495,10
4496,6
4497,7
4498,11
4499,0
4500,2
4501,5
4502,3
4503,6
4504,7
4505,1
4506,2
4507,3
4508,10
4509,1
4510,4
4511,8
4512,6
4513,6
4514,4
4515,2
4516,11
4517,4
4518,5
4519,9
4520,4
4521,8
4522,1
4523,13
4524,2
4525,2
4526,7
4527,5
4528,7
4529,0
4530,3
4531,11
4532,12
4533,11
4534,2
4535,4
4536,2
4537,7
4538,11
4539,11
4540,12
4541,14
4542,12
4543,1
4544,10
4545,5
4546,2
4547,2
4548,0
4549,10
4550,12
4551,4
4552,8
4553,3
4554,4
4555,10
4556,7
4557,13
4558,2
4559,1
4560,12
4561,12
4562,2
4563,3
4564,3
4565,6
4566,0
4567,13
4568,7
4569,3
4570,1
4571,12
4572,13
4573,14
4574,5
4575,13
4576,3
4577,2
4578,10
4579,11
4580,11
4581,9
4582,12
4583,1
4584,11
4585,3
4586,4
4587,13
4588,7
4589,7
4590,14
4591,14
4592,14
4593,5
4594,7
4595,5
4596,1
4597,1
4598,2
4599,5
4600,3
4601,12
4602,5
4603,10
4604,10
4605,13
4606,8
4607,14
4608,7
4609,2
4610,9
4611,5
4612,14
4613,14
4614,2
4615,2
4616,5
4617,8
4618,2
4619,6
4620,2
4621,6
4622,7
4623,10
4624,10
4625,4
4626,2
4627,9
4628,1
4629,5
4630,9
4631,13
4632,8
4633,8
4634,3
4635,6
4636,12
4637,3
4638,8
4639,8
4640,10
4641,14
4642,14
4643,4
4644,13
4645,10
4646,12
4647,4
4648,5
4649,14
4650,14
4651,13
4652,4
4653,4
4654,4
4655,11
4656,2
4657,3
4658,3
4659,14
4660,8
4661,12
4662,5
4663,6
4664,8
4665,8
4666,4
4667,6
4668,13
4669,13
4670,4
4671,10
4672,6
4673,0
4674,5
4675,14
4676,9
4677,14
4678,1
4679,2
4680,13
4681,0
4682,1
4683,2
4684,9
4685,4
4686,2
4687,2
4688,4
4689,11
4690,12
4691,6
4692,8
4693,0
4694,0
4695,14
4696,10
4697,10
4698,3
4699,11
4700,10
4701,8
4702,2
4703,7
4704,13
4705,8
4706,3
4707,7
4708,6
4709,3
4710,7
4711,5
4712,13
4713,3
4714,13
4715,1
4716,11
4717,12
4718,2
4719,14
4720,2
4721,4
4722,1
4723,0
4724,12
4725,1
4726,7
4727,13
4728,0
4729,7
4730,8
4731,4
4732,13
4733,14
4734,4
4735,3
4736,4
4737,11
4738,7
4739,0
4740,14
4741,14
4742,2
4743,1
4744,7
4745,2
4746,12
4747,0
4748,6
4749,13
4750,14
4751,4
4752,13
4753,0
4754,3
4755,11
4756,8
4757,4
4758,5
4759,10
4760,12
4761,2
4762,13
4763,3
4764,6
4765,5
4766,9
4767,1
4768,5
4769,14
4770,0
4771,0
4772,9
4773,10
4774,2
4775,6
4776,13
4777,8
4778,2
4779,3
4780,13
4781,8
4782,6
4783,12
4784,2
4785,10
4786,0
4787,1
4788,10
4789,0
4790,6
4791,12
4792,3
4793,6
4794,12
4795,8
4796,8
4797,13
4798,9
4799,5
4800,11
4801,7
4802,11
4803,3
4804,2
4805,5
4806,4
4807,5
4808,7
4809,7
4810,6
4811,10
4812,1
4813,3
4814,5
4815,5
4816,2
4817,4
4818,6
4819,5
4820,14
4821,5
4822,12
4823,0
4824,10
4825,8
4826,13
4827,9
4828,8
4829,13
4830,8
4831,4
4832,8
4833,12
4834,4
4835,14
4836,12
4837,12
4838,12
4839,14
4840,6
4841,9
4842,1
4843,0
4844,6
4845,3
4846,13
4847,14
4848,14
4849,1
4850,13
4851,12
4852,2
4853,5
4854,9
4855,7
4856,8
4857,6
4858,6
4859,7
4860,13
4861,10
4862,10
4863,11
4864,4
4865,9
4866,12
4867,11
4868,13
4869,10
4870,10
4871,0
4872,6
4873,6
4874,7
4875,12
4876,7
4877,2
4878,14
4879,0
4880,11
4881,11
4882,7
4883,7
4884,13
4885,11
4886,13
4887,3
4888,14
4889,4
4890,5
4891,3
4892,5
4893,3
4894,6
4895,14
4896,6
4897,2
4898,10
4899,8
4900,13
4901,13
4902,1
4903,13
4904,13
4905,0
4906,4
4907,12
4908,3
4909,1
4910,0
4911,7
4912,0
4913,4
4914,5
4915,7
4916,3
4917,13
4918,5
4919,11
4920,3
4921,2
4922,3
4923,7
4924,6
4925,11
4926,5
4927,7
4928,11
4929,5
4930,10
4931,7
4932,10
4933,3
4934,1
4935,13
4936,2
4937,7
4938,5
4939,8
4940,13
4941,9
4942,1
4943,7
4944,5
4945,5
4946,13
4947,8
4948,8
4949,3
4950,8
4951,2
4952,3
4953,0
4954,6
4955,1
4956,10
4957,11
4958,5
4959,7
4960,3
4961,12
4962,9
4963,8
4964,9
4965,0
4966,5
4967,0
4968,8
4969,0
4970,7
4971,0
4972,6
4973,8
4974,0
4975,4
4976,13
4977,9
4978,13
4979,11
4980,11
4981,12
4982,4
4983,8
4984,10
4985,12
4986,8
4987,2
4988,9
4989,8
4990,12
4991,5
4992,1
4993,8
4994,6
4995,4
4996,0
4997,13
4998,11
4999,13
5000,11
5001,4
5002,11
5003,7
5004,7
5005,7
5006,13
5007,7
5008,12
5009,14
5010,14
5011,12
5012,6
5013,8
5014,5
5015,10
5016,6
5017,3
5018,10
5019,6
5020,2
5021,3
5022,13
5023,6
5024,11
5025,1
5026,0
5027,3
5028,14
5029,2
5030,12
5031,2
5032,7
5033,8
5034,3
5035,9
5036,12
5037,7
5038,2
5039,4
5040,10
5041,10
5042,3
5043,1
5044,9
5045,7
5046,2
5047,5
5048,12
5049,3
5050,14
5051,0
5052,2
5053,3
5054,14
5055,4
5056,1
5057,5
5058,5
5059,11
5060,14
5061,9
5062,5
5063,4
5064,6
5065,9
5066,6
5067,8
5068,5
5069,4
5070,2
5071,12
5072,4
5073,9
5074,0
5075,1
5076,7
5077,9
5078,13
5079,10
5080,2
5081,8
5082,8
5083,13
5084,10
5085,13
5086,10
5087,0
5088,11
5089,8
5090,13
5091,2
5092,14
5093,6
5094,2
5095,6
5096,8
5097,10
5098,9
5099,9
5100,6
5101,14
5102,8
5103,8
5104,9
5105,2
5106,7
5107,1
5108,4
5109,6
5110,1
5111,13
5112,14
5113,1
5114,6
5115,4
5116,9
5117,5
5118,9
5119,12
5120,10
5121,5
5122,2
5123,8
5124,8
5125,7
5126,13
5127,6
5128,13
5129,4
5130,9
5131,9
5132,1
5133,6
5134,10
5135,12
5136,0
5137,1
5138,5
5139,3
5140,6
5141,0
5142,2
5143,8
5144,7
5145,6
5146,6
5147,13
5148,8
5149,9
5150,9
5151,3
5152,3
5153,6
5154,3
5155,13
5156,0
5157,5
5158,13
5159,13
5160,9
5161,0
5162,11
5163,7
5164,1
5165,10
5166,2
5167,1
5168,12
5169,5
5170,10
5171,3
5172,0
5173,11
5174,2
5175,3
5176,6
5177,6
5178,3
5179,13
5180,2
5181,11
5182,1
5183,3
5184,11
5185,11
5186,12
5187,9
5188,2
5189,6
5190,7
5191,9
5192,0
5193,9
5194,9
5195,5
5196,2
5197,1
5198,6
5199,13
5200,6
5201,14
5202,7
5203,7
5204,6
5205,3
5206,2
5207,12
5208,8
5209,6
5210,10
5211,14
5212,12
5213,7
5214,6
5215,6
5216,13
5217,5
5218,6
5219,13
5220,3
5221,8
5222,5
5223,14
5224,12
5225,3
5226,14
5227,4
5228,1
5229,5
5230,6
5231,2
5232,11
5233,8
5234,4
5235,9
5236,12
5237,6
5238,4
5239,1
5240,3
5241,13
5242,7
5243,4
5244,9
5245,13
5246,2
5247,3
5248,5
5249,14
5250,2
5251,11
5252,9
5253,5
5254,11
5255,7
5256,0
5257,6
5258,0
5259,6
5260,14
5261,14
5262,7
5263,2
5264,12
5265,14
5266,0
5267,12
5268,5
5269,9
5270,12
5271,2
5272,4
5273,6
5274,1
5275,12
5276,7
5277,8
5278,13
5279,3
5280,12
5281,9
5282,4
5283,8
5284,1
5285,1
5286,10
5287,10
5288,11
5289,8
5290,13
5291,4
5292,4
5293,7
5294,1
5295,11
5296,1
5297,6
5298,4
5299,11
5300,13
5301,11
5302,8
5303,0
5304,8
5305,11
5306,0
5307,8
5308,6
5309,4
5310,10
5311,10
5312,2
5313,1
5314,6
5315,14
5316,6
5317,2
5318,2
5319,1
5320,1
5321,7
5322,12
5323,11
5324,9
5325,1
5326,6
5327,8
5328,8
5329,3
5330,9
5331,8
5332,5
5333,13
5334,14
5335,3
5336,12
5337,3
5338,13
5339,9
5340,9
5341,13
5342,1
5343,7
5344,1
5345,9
5346,14
5347,8
5348,12
5349,1
5350,0
5351,2
5352,2
5353,9
5354,11
5355,12
5356,2
5357,10
5358,13
5359,6
5360,3
5361,2
5362,12
5363,4
5364,3
5365,2
5366,11
5367,2
5368,1
5369,3
5370,14
5371,3
5372,10
5373,5
5374,3
5375,10
5376,9
5377,4
5378,2
5379,10
5380,10
5381,13
5382,11
5383,10
5384,6
5385,8
5386,4
5387,14
5388,7
5389,0
5390,11
5391,14
5392,4
5393,8
5394,0
5395,14
5396,6
5397,3
5398,5
5399,4
5400,10
5401,7
5402,2
5403,9
5404,3
5405,13
5406,7
5407,3
5408,2
5409,6
5410,5
5411,13
5412,5
5413,0
5414,11
5415,11
5416,10
5417,11
5418,7
5419,4
5420,6
5421,14
5422,14
5423,9
5424,4
5425,14
5426,6
5427,8
5428,12
5429,4
5430,4
5431,11
5432,2
5433,1
5434,0
5435,2
5436,8
5437,9
5438,5
5439,12
5440,8
5441,4
5442,6
5443,13
5444,11
5445,14
5446,7
5447,1
5448,9
5449,6
5450,6
5451,3
5452,7
5453,4
5454,4
5455,11
5456,1
5457,4
5458,6
5459,0
5460,0
5461,1
5462,1
5463,14
5464,2
5465,4
5466,3
5467,12
5468,8
5469,11
5470,3
5471,6
5472,6
5473,6
5474,13
5475,3
5476,12
5477,5
5478,12
5479,9
5480,6
5481,9
5482,6
5483,5
5484,6
5485,7
5486,8
5487,4
5488,6
5489,4
5490,11
5491,6
5492,9
5493,3
5494,2
5495,0
5496,5
5497,10
5498,1
5499,13
5500,12
5501,13
5502,2
5503,1
5504,7
5505,13
5506,10
5507,0
5508,2
5509,0
5510,4
5511,1
5512,7
5513,8
5514,5
5515,14
5516,0
5517,11
5518,10
5519,8
5520,5
5521,6
5522,2
5523,12
5524,13
5525,2
5526,13
5527,11
5528,6
5529,6
5530,5
5531,3
5532,0
5533,11
5534,13
5535,14
5536,14
5537,7
5538,5
5539,14
5540,12
5541,1
5542,9
5543,9
5544,3
5545,10
5546,0
5547,9
5548,14
5549,11
5550,9
5551,13
5552,14
5553,13
5554,11
5555,11
5556,4
5557,9
5558,14
5559,1
5560,3
5561,10
5562,14
5563,0
5564,13
5565,14
5566,7
5567,5
5568,8
5569,13
5570,13
5571,2
5572,13
5573,9
5574,13
5575,2
5576,7
5577,0
5578,6
5579,7
5580,1
5581,9
5582,1
5583,10
5584,1
5585,4
5586,11
5587,6
5588,1
5589,4
5590,12
5591,6
5592,1
5593,12
5594,1
5595,12
5596,1
5597,8
5598,2
5599,7
5600,8
5601,6
5602,3
5603,12
5604,4
5605,5
5606,7
5607,2
5608,14
5609,13
5610,0
5611,11
5612,14
5613,3
5614,12
5615,11
5616,10
5617,2
5618,12
5619,0
5620,0
5621,1
5622,8
5623,10
5624,5
5625,8
5626,2
5627,8
5628,12
5629,9
5630,1
5631,9
5632,4
5633,0
5634,2
5635,12
5636,2
5637,6
5638,0
5639,11
5640,7
5641,3
5642,13
5643,3
5644,11
5645,9
5646,1
5647,1
5648,11
5649,4
5650,4
5651,14
5652,0
5653,9
5654,14
5655,11
5656,9
5657,0
5658,9
5659,6
5660,2
5661,6
5662,7
5663,11
5664,8
5665,6
5666,5
5667,2
5668,1
5669,13
5670,7
5671,5
5672,11
5673,7
5674,8
5675,3
5676,12
5677,0
5678,4
5679,7
5680,13
5681,14
5682,4
5683,11
5684,1
5685,5
5686,9
5687,11
5688,6
5689,7
5690,5
5691,6
5692,7
5693,2
5694,12
5695,12
5696,12
5697,5
5698,7
5699,13
5700,0
5701,10
5702,6
5703,14
5704,1
5705,14
5706,0
5707,0
5708,12
5709,13
5710,12
5711,0
5712,14
5713,6
5714,0
5715,11
5716,2
5717,5
5718,3
5719,6
5720,6
5721,9
5722,1
5723,6
5724,10
5725,8
5726,4
5727,1
5728,0
5729,10
5730,4
5731,3
5732,2
5733,1
5734,9
5735,4
5736,2
5737,5
5738,13
5739,5
5740,7
5741,12
5742,1
5743,0
5744,10
5745,5
5746,5
5747,1
5748,3
5749,4
5750,0
5751,3
5752,13
5753,5
5754,2
5755,9
5756,8
5757,8
5758,5
5759,6
5760,3
5761,6
5762,3
5763,4
5764,2
5765,8
5766,2
5767,2
5768,10
5769,4
5770,11
5771,4
5772,10
5773,1
5774,8
5775,3
5776,14
5777,11
5778,10
5779,1
5780,2
5781,5
5782,11
5783,4
5784,14
5785,4
5786,0
5787,6
5788,13
5789,2
5790,3
5791,14
5792,14
5793,10
5794,13
5795,0
5796,12
